,clip,target_x,pred_x,pred_y,pred,diff
51,Grooming_930217_L47005_003910,1,0,0,0,1
218,Grooming_930218_L27280_002244,1,0,0,0,1
220,Grooming_930218_L31480_002614,1,0,0,0,1
266,Grooming_930218_L55005_004550,1,0,0,0,1
271,Grooming_930218_L57260_004743,1,0,0,0,1
403,Grooming_930219_L03055_000232,1,0,0,0,1
484,Grooming_930219_R23675_001943,1,0,0,0,1
492,Grooming_930219_R36260_003013,1,0,0,0,1
581,Nongrooming_930217_L00325_000016,0,1,1,1,1
584,Nongrooming_930217_L01190_000059,0,1,1,1,1
590,Nongrooming_930217_L03410_000250,0,1,0,1,1
591,Nongrooming_930217_L03510_000255,0,1,0,1,1
592,Nongrooming_930217_L03710_000305,0,1,0,1,1
593,Nongrooming_930217_L03885_000314,0,1,0,1,1
594,Nongrooming_930217_L03995_000319,0,1,0,1,1
595,Nongrooming_930217_L04765_000358,0,1,0,1,1
602,Nongrooming_930217_L06680_000534,0,1,0,1,1
604,Nongrooming_930217_L08140_000647,0,1,0,1,1
605,Nongrooming_930217_L08435_000701,0,1,0,1,1
606,Nongrooming_930217_L09210_000740,0,1,0,1,1
607,Nongrooming_930217_L09535_000756,0,1,0,1,1
608,Nongrooming_930217_L09650_000802,0,1,0,1,1
618,Nongrooming_930217_L11910_000955,0,1,0,1,1
620,Nongrooming_930217_L12130_001006,0,1,1,1,1
623,Nongrooming_930217_L13430_001111,0,1,1,1,1
631,Nongrooming_930217_L15880_001314,0,1,0,1,1
632,Nongrooming_930217_L17335_001426,0,1,0,1,1
641,Nongrooming_930217_L19150_001557,0,1,0,1,1
642,Nongrooming_930217_L20080_001644,0,1,0,1,1
643,Nongrooming_930217_L20335_001656,0,1,0,1,1
644,Nongrooming_930217_L20595_001709,0,1,0,1,1
656,Nongrooming_930217_L23690_001944,0,0,1,1,1
659,Nongrooming_930217_L24610_002030,0,0,1,1,1
678,Nongrooming_930217_L32070_002643,0,1,1,1,1
680,Nongrooming_930217_L33230_002741,0,1,0,1,1
681,Nongrooming_930217_L33315_002745,0,1,0,1,1
682,Nongrooming_930217_L33435_002751,0,1,0,1,1
690,Nongrooming_930217_L35685_002944,0,1,0,1,1
704,Nongrooming_930217_L38925_003226,0,1,0,1,1
705,Nongrooming_930217_L39075_003233,0,1,0,1,1
706,Nongrooming_930217_L39270_003243,0,1,0,1,1
707,Nongrooming_930217_L39670_003303,0,1,0,1,1
745,Nongrooming_930217_L47520_003936,0,1,1,1,1
748,Nongrooming_930217_L48125_004006,0,0,1,1,1
749,Nongrooming_930217_L48290_004014,0,0,1,1,1
750,Nongrooming_930217_L48650_004032,0,1,0,1,1
754,Nongrooming_930217_L48935_004046,0,1,0,1,1
755,Nongrooming_930217_L48975_004048,0,1,0,1,1
756,Nongrooming_930217_L49355_004107,0,1,0,1,1
757,Nongrooming_930217_L49955_004137,0,1,0,1,1
